Date,Weight
12-9-2022,114
9-9-2022,135
11-9-2022,177
12-9-2022,139
12-9-2022,102
10-9-2022,181
9-9-2022,163
12-9-2022,185
11-9-2022,172
12-9-2022,138
10-9-2022,112
9-9-2022,158
11-9-2022,192
10-9-2022,113
9-9-2022,131
11-9-2022,166
9-9-2022,143
10-9-2022,188
10-9-2022,184
11-9-2022,141
10-9-2022,101
10-9-2022,136
11-9-2022,142
11-9-2022,136
11-9-2022,178
10-9-2022,126
12-9-2022,137
11-9-2022,127
9-9-2022,151
11-9-2022,187
11-9-2022,137
9-9-2022,149
9-9-2022,115
10-9-2022,126
9-9-2022,159
11-9-2022,199
11-9-2022,148
12-9-2022,198
12-9-2022,126
9-9-2022,180
11-9-2022,145
12-9-2022,164
11-9-2022,154
11-9-2022,195
10-9-2022,113
10-9-2022,184
9-9-2022,117
11-9-2022,172
12-9-2022,123
10-9-2022,120
11-9-2022,166
10-9-2022,178
12-9-2022,157
11-9-2022,156
9-9-2022,184
9-9-2022,157
10-9-2022,187
9-9-2022,158
12-9-2022,143
10-9-2022,194
12-9-2022,121
12-9-2022,176
11-9-2022,112
12-9-2022,117
11-9-2022,197
10-9-2022,149
12-9-2022,137
10-9-2022,147
9-9-2022,121
10-9-2022,200
12-9-2022,198
11-9-2022,165
10-9-2022,121
11-9-2022,134
11-9-2022,175
9-9-2022,167
11-9-2022,163
11-9-2022,151
11-9-2022,148
9-9-2022,119
10-9-2022,166
11-9-2022,108
9-9-2022,151
9-9-2022,197
10-9-2022,181
9-9-2022,106
11-9-2022,200
10-9-2022,165
10-9-2022,107
11-9-2022,152
9-9-2022,177
12-9-2022,152
10-9-2022,115
9-9-2022,164
12-9-2022,188
9-9-2022,174
12-9-2022,146
11-9-2022,111
9-9-2022,187
11-9-2022,108
9-9-2022,157
12-9-2022,150
12-9-2022,107
10-9-2022,145
10-9-2022,118
11-9-2022,139
11-9-2022,136
10-9-2022,131
11-9-2022,146
12-9-2022,122
10-9-2022,130
10-9-2022,125
10-9-2022,123
11-9-2022,112
11-9-2022,146
10-9-2022,105
12-9-2022,106
9-9-2022,131
9-9-2022,136
10-9-2022,186
9-9-2022,102
9-9-2022,137
12-9-2022,154
11-9-2022,157
10-9-2022,137
9-9-2022,119
11-9-2022,178
11-9-2022,130
12-9-2022,101
11-9-2022,117
12-9-2022,127
12-9-2022,128
10-9-2022,117
10-9-2022,133
11-9-2022,160
12-9-2022,186
12-9-2022,188
9-9-2022,111
11-9-2022,116
12-9-2022,118
12-9-2022,101
12-9-2022,198
11-9-2022,160
11-9-2022,200
12-9-2022,152
9-9-2022,133
12-9-2022,179
10-9-2022,127
11-9-2022,154
10-9-2022,142
12-9-2022,157
12-9-2022,176
12-9-2022,133
10-9-2022,190
10-9-2022,182
11-9-2022,154
12-9-2022,120
11-9-2022,121
11-9-2022,148
11-9-2022,108
9-9-2022,173
10-9-2022,138
10-9-2022,158
9-9-2022,194
9-9-2022,113
10-9-2022,194
12-9-2022,126
12-9-2022,171
10-9-2022,132
9-9-2022,134
12-9-2022,134
12-9-2022,178
10-9-2022,177
10-9-2022,169
10-9-2022,133
10-9-2022,174
10-9-2022,185
10-9-2022,190
12-9-2022,128
10-9-2022,168
10-9-2022,136
11-9-2022,105
9-9-2022,147
11-9-2022,124
9-9-2022,162
10-9-2022,110
12-9-2022,197
11-9-2022,131
9-9-2022,120
12-9-2022,145
11-9-2022,158
9-9-2022,186
11-9-2022,134
11-9-2022,182
12-9-2022,176
11-9-2022,102
12-9-2022,117
10-9-2022,129
9-9-2022,129
12-9-2022,144
10-9-2022,191
12-9-2022,128
12-9-2022,188
11-9-2022,167
11-9-2022,148
9-9-2022,145
10-9-2022,114
10-9-2022,102
10-9-2022,130
11-9-2022,161
12-9-2022,100
10-9-2022,109
10-9-2022,143
12-9-2022,116
9-9-2022,149
9-9-2022,102
9-9-2022,128
12-9-2022,185
9-9-2022,110
10-9-2022,160
10-9-2022,130
9-9-2022,116
10-9-2022,194
10-9-2022,123
11-9-2022,122
10-9-2022,193
9-9-2022,186
11-9-2022,167
11-9-2022,140
12-9-2022,120
12-9-2022,121
11-9-2022,169
11-9-2022,180
12-9-2022,175
12-9-2022,190
11-9-2022,142
9-9-2022,128
10-9-2022,161
9-9-2022,169
9-9-2022,172
11-9-2022,109
11-9-2022,132
10-9-2022,154
10-9-2022,165
9-9-2022,128
11-9-2022,185
9-9-2022,114
9-9-2022,127
12-9-2022,158
12-9-2022,129
12-9-2022,164
10-9-2022,166
11-9-2022,148
10-9-2022,120
11-9-2022,126
10-9-2022,141
10-9-2022,153
9-9-2022,119
10-9-2022,108
10-9-2022,128
9-9-2022,196
10-9-2022,177
9-9-2022,137
10-9-2022,185
10-9-2022,187
9-9-2022,200
10-9-2022,167
10-9-2022,150
10-9-2022,141
11-9-2022,165
11-9-2022,168
10-9-2022,148
11-9-2022,151
9-9-2022,185
9-9-2022,109
9-9-2022,179
11-9-2022,165
10-9-2022,128
10-9-2022,185
9-9-2022,198
9-9-2022,129
11-9-2022,140
12-9-2022,108
9-9-2022,111
9-9-2022,189
12-9-2022,112
12-9-2022,194
12-9-2022,145
12-9-2022,113
9-9-2022,135
11-9-2022,169
10-9-2022,106
12-9-2022,172
10-9-2022,161
10-9-2022,157
11-9-2022,111
11-9-2022,179
12-9-2022,153
11-9-2022,192
10-9-2022,142
10-9-2022,171
12-9-2022,140
10-9-2022,171
12-9-2022,197
11-9-2022,117
10-9-2022,134
12-9-2022,102
9-9-2022,138
9-9-2022,195
10-9-2022,164
12-9-2022,190
11-9-2022,176
12-9-2022,175
9-9-2022,181
11-9-2022,160
9-9-2022,154
11-9-2022,186
10-9-2022,119
10-9-2022,191
12-9-2022,157
10-9-2022,124
10-9-2022,111
9-9-2022,183
9-9-2022,162
12-9-2022,184
12-9-2022,178
9-9-2022,160
12-9-2022,147
9-9-2022,130
11-9-2022,142
9-9-2022,180
10-9-2022,187
11-9-2022,103
10-9-2022,150
12-9-2022,117
9-9-2022,168
9-9-2022,121
10-9-2022,155
11-9-2022,151
11-9-2022,116
9-9-2022,176
11-9-2022,154
11-9-2022,134
9-9-2022,193
9-9-2022,151
12-9-2022,174
11-9-2022,115
11-9-2022,195
11-9-2022,124
12-9-2022,164
9-9-2022,164
12-9-2022,192
12-9-2022,100
9-9-2022,109
11-9-2022,140
10-9-2022,197
11-9-2022,154
12-9-2022,195
9-9-2022,105
12-9-2022,185
11-9-2022,137
9-9-2022,189
12-9-2022,179
11-9-2022,188
11-9-2022,129
10-9-2022,108
9-9-2022,150
10-9-2022,139
12-9-2022,163
9-9-2022,158
10-9-2022,156
9-9-2022,100
10-9-2022,107
12-9-2022,195
9-9-2022,184
9-9-2022,167
12-9-2022,162
9-9-2022,101
9-9-2022,107
12-9-2022,171
11-9-2022,112
12-9-2022,180
9-9-2022,188
9-9-2022,176
11-9-2022,178
11-9-2022,158
9-9-2022,182
12-9-2022,103
10-9-2022,103
12-9-2022,182
12-9-2022,179
12-9-2022,105
10-9-2022,150
11-9-2022,179
10-9-2022,116
9-9-2022,117
11-9-2022,132
9-9-2022,160
10-9-2022,174
11-9-2022,122
9-9-2022,186
11-9-2022,161
10-9-2022,168
12-9-2022,161
12-9-2022,137
11-9-2022,173
9-9-2022,162
9-9-2022,174
10-9-2022,138
10-9-2022,161
11-9-2022,198
11-9-2022,108
9-9-2022,199
11-9-2022,100
12-9-2022,134
12-9-2022,125
9-9-2022,181
12-9-2022,118
10-9-2022,192
10-9-2022,154
11-9-2022,163
9-9-2022,113
12-9-2022,138
10-9-2022,132
11-9-2022,140
11-9-2022,175
10-9-2022,157
10-9-2022,179
9-9-2022,133
10-9-2022,117
10-9-2022,153
12-9-2022,119
11-9-2022,147
12-9-2022,118
9-9-2022,113
9-9-2022,196
11-9-2022,116
12-9-2022,162
10-9-2022,191
10-9-2022,137
9-9-2022,193
12-9-2022,151
9-9-2022,129
12-9-2022,184
9-9-2022,175
10-9-2022,167
10-9-2022,121
9-9-2022,156
12-9-2022,131
12-9-2022,169
10-9-2022,118
9-9-2022,146
11-9-2022,190
10-9-2022,150
12-9-2022,104
12-9-2022,200
10-9-2022,173
12-9-2022,134
11-9-2022,118
11-9-2022,110
10-9-2022,117
11-9-2022,191
11-9-2022,183
10-9-2022,127
11-9-2022,138
11-9-2022,143
11-9-2022,121
12-9-2022,155
11-9-2022,186
11-9-2022,134
11-9-2022,156
11-9-2022,119
9-9-2022,116
11-9-2022,105
11-9-2022,131
12-9-2022,119
9-9-2022,172
9-9-2022,152
9-9-2022,128
10-9-2022,154
9-9-2022,170
11-9-2022,182
11-9-2022,195
12-9-2022,135
11-9-2022,159
12-9-2022,149
11-9-2022,195
10-9-2022,176
9-9-2022,160
10-9-2022,192
10-9-2022,120
12-9-2022,141
9-9-2022,153
10-9-2022,189
10-9-2022,125
11-9-2022,129
11-9-2022,181
12-9-2022,167
11-9-2022,108
9-9-2022,127
10-9-2022,115
12-9-2022,156
9-9-2022,145
10-9-2022,170
10-9-2022,149
9-9-2022,108
10-9-2022,109
12-9-2022,117
12-9-2022,194
9-9-2022,157
11-9-2022,117
10-9-2022,133
9-9-2022,167
10-9-2022,199
11-9-2022,192
12-9-2022,185
10-9-2022,110
11-9-2022,134
9-9-2022,147
12-9-2022,150
10-9-2022,116
10-9-2022,113
12-9-2022,185
12-9-2022,130
10-9-2022,120
10-9-2022,169
12-9-2022,181
11-9-2022,167
11-9-2022,193
12-9-2022,126
12-9-2022,128
10-9-2022,134
9-9-2022,132
10-9-2022,194
12-9-2022,125
10-9-2022,174
12-9-2022,178
11-9-2022,142
10-9-2022,191
9-9-2022,107
12-9-2022,109
10-9-2022,141
11-9-2022,130
11-9-2022,113
9-9-2022,163
11-9-2022,192
11-9-2022,103
10-9-2022,163
9-9-2022,138
10-9-2022,186
10-9-2022,114
11-9-2022,189
11-9-2022,161
10-9-2022,176
12-9-2022,108
10-9-2022,144
10-9-2022,129
11-9-2022,112
10-9-2022,120
9-9-2022,129
11-9-2022,108
11-9-2022,136
10-9-2022,123
10-9-2022,111
11-9-2022,174
10-9-2022,152
9-9-2022,140
10-9-2022,188
10-9-2022,176
11-9-2022,162
11-9-2022,104
10-9-2022,194
9-9-2022,109
11-9-2022,197
12-9-2022,144
9-9-2022,143
9-9-2022,186
10-9-2022,200
9-9-2022,121
12-9-2022,138
12-9-2022,112
10-9-2022,200
9-9-2022,116
12-9-2022,123
11-9-2022,152
10-9-2022,114
11-9-2022,152
11-9-2022,134
11-9-2022,186
10-9-2022,157
11-9-2022,136
9-9-2022,199
9-9-2022,108
12-9-2022,134
12-9-2022,109
11-9-2022,135
9-9-2022,192
12-9-2022,183
9-9-2022,128
9-9-2022,117
11-9-2022,129
12-9-2022,147
11-9-2022,114
10-9-2022,189
9-9-2022,144
11-9-2022,156
9-9-2022,105
11-9-2022,160
10-9-2022,114
9-9-2022,109
12-9-2022,118
10-9-2022,183
11-9-2022,134
10-9-2022,181
12-9-2022,198
11-9-2022,188
10-9-2022,114
12-9-2022,195
11-9-2022,193
9-9-2022,123
10-9-2022,148
9-9-2022,112
10-9-2022,122
10-9-2022,176
9-9-2022,116
11-9-2022,155
9-9-2022,169
10-9-2022,186
11-9-2022,131
12-9-2022,140
12-9-2022,112
12-9-2022,200
10-9-2022,110
10-9-2022,114
11-9-2022,180
11-9-2022,196
12-9-2022,178
12-9-2022,112
10-9-2022,156
10-9-2022,143
11-9-2022,163
11-9-2022,188
9-9-2022,168
11-9-2022,165
12-9-2022,168
10-9-2022,166
11-9-2022,124
10-9-2022,141
10-9-2022,177
11-9-2022,166
12-9-2022,144
11-9-2022,185
10-9-2022,186
12-9-2022,128
12-9-2022,104
11-9-2022,126
11-9-2022,177
10-9-2022,199
10-9-2022,169
12-9-2022,161
12-9-2022,171
10-9-2022,136
10-9-2022,176
12-9-2022,143
10-9-2022,126
11-9-2022,115
11-9-2022,121
10-9-2022,107
11-9-2022,192
10-9-2022,142
11-9-2022,185
9-9-2022,136
11-9-2022,172
10-9-2022,110
10-9-2022,125
10-9-2022,126
12-9-2022,155
10-9-2022,159
11-9-2022,110
11-9-2022,107
10-9-2022,142
10-9-2022,173
9-9-2022,166
12-9-2022,179
9-9-2022,196
11-9-2022,184
9-9-2022,149
11-9-2022,117
9-9-2022,106
12-9-2022,136
11-9-2022,102
11-9-2022,120
9-9-2022,190
10-9-2022,144
11-9-2022,129
12-9-2022,142
9-9-2022,140
11-9-2022,189
9-9-2022,156
9-9-2022,137
9-9-2022,181
12-9-2022,190
12-9-2022,158
12-9-2022,153
9-9-2022,119
12-9-2022,139
9-9-2022,135
12-9-2022,111
9-9-2022,176
9-9-2022,186
12-9-2022,119
9-9-2022,177
12-9-2022,177
10-9-2022,115
10-9-2022,106
9-9-2022,180
12-9-2022,120
9-9-2022,148
11-9-2022,191
10-9-2022,100
12-9-2022,174
9-9-2022,128
12-9-2022,125
12-9-2022,138
11-9-2022,185
12-9-2022,194
10-9-2022,129
9-9-2022,168
11-9-2022,182
11-9-2022,147
10-9-2022,188
11-9-2022,163
12-9-2022,140
10-9-2022,192
12-9-2022,136
10-9-2022,139
10-9-2022,193
12-9-2022,113
10-9-2022,141
12-9-2022,146
10-9-2022,186
11-9-2022,198
10-9-2022,137
9-9-2022,181
9-9-2022,177
12-9-2022,135
11-9-2022,112
10-9-2022,116
9-9-2022,181
11-9-2022,104
12-9-2022,177
9-9-2022,135
12-9-2022,156
10-9-2022,172
9-9-2022,129
12-9-2022,136
11-9-2022,151
11-9-2022,182
9-9-2022,193
11-9-2022,161
12-9-2022,112
9-9-2022,122
9-9-2022,166
9-9-2022,114
11-9-2022,182
12-9-2022,105
9-9-2022,175
10-9-2022,136
10-9-2022,184
11-9-2022,165
9-9-2022,179
9-9-2022,180
9-9-2022,180
9-9-2022,184
12-9-2022,111
12-9-2022,174
9-9-2022,101
11-9-2022,200
11-9-2022,166
11-9-2022,147
11-9-2022,161
11-9-2022,137
11-9-2022,108
10-9-2022,181
11-9-2022,148
10-9-2022,172
11-9-2022,154
12-9-2022,115
10-9-2022,119
10-9-2022,164
11-9-2022,112
12-9-2022,194
12-9-2022,100
11-9-2022,118
12-9-2022,129
9-9-2022,111
11-9-2022,117
12-9-2022,160
10-9-2022,189
9-9-2022,163
12-9-2022,196
12-9-2022,102
12-9-2022,163
12-9-2022,178
11-9-2022,159
11-9-2022,159
10-9-2022,121
9-9-2022,154
9-9-2022,120
10-9-2022,177
12-9-2022,194
12-9-2022,159
11-9-2022,156
10-9-2022,134
10-9-2022,191
10-9-2022,174
12-9-2022,149
9-9-2022,160
10-9-2022,142
12-9-2022,157
12-9-2022,159
12-9-2022,138
10-9-2022,139
9-9-2022,143
11-9-2022,112
11-9-2022,148
9-9-2022,161
12-9-2022,173
12-9-2022,132
11-9-2022,101
10-9-2022,135
10-9-2022,190
10-9-2022,125
9-9-2022,160
10-9-2022,165
9-9-2022,118
12-9-2022,199
9-9-2022,100
12-9-2022,184
9-9-2022,125
11-9-2022,147
9-9-2022,147
9-9-2022,137
10-9-2022,170
10-9-2022,110
9-9-2022,161
12-9-2022,156
10-9-2022,130
9-9-2022,158
9-9-2022,148
11-9-2022,188
11-9-2022,151
9-9-2022,176
12-9-2022,144
9-9-2022,174
11-9-2022,121
12-9-2022,111
9-9-2022,167
11-9-2022,184
11-9-2022,167
12-9-2022,148
9-9-2022,183
11-9-2022,154
11-9-2022,149
12-9-2022,177
9-9-2022,177
9-9-2022,157
12-9-2022,196
9-9-2022,160
10-9-2022,195
10-9-2022,194
9-9-2022,110
10-9-2022,102
12-9-2022,146
10-9-2022,105
9-9-2022,138
10-9-2022,115
9-9-2022,135
9-9-2022,152
9-9-2022,159
10-9-2022,150
12-9-2022,180
10-9-2022,143
12-9-2022,166
11-9-2022,152
9-9-2022,128
10-9-2022,167
9-9-2022,117
10-9-2022,186
10-9-2022,150
9-9-2022,108
9-9-2022,166
11-9-2022,168
11-9-2022,131
10-9-2022,135
9-9-2022,196
9-9-2022,109
9-9-2022,136
9-9-2022,120
10-9-2022,176
9-9-2022,168
9-9-2022,170
11-9-2022,142
12-9-2022,177
11-9-2022,130
12-9-2022,170
12-9-2022,195
10-9-2022,189
10-9-2022,139
10-9-2022,153
12-9-2022,161
12-9-2022,144
12-9-2022,105
12-9-2022,194
11-9-2022,151
9-9-2022,200
12-9-2022,167
11-9-2022,183
9-9-2022,128
11-9-2022,172
10-9-2022,170
11-9-2022,106
12-9-2022,151
11-9-2022,191
12-9-2022,197
11-9-2022,128
10-9-2022,158
9-9-2022,186
11-9-2022,157
11-9-2022,196
9-9-2022,195
9-9-2022,107
12-9-2022,200
12-9-2022,128
9-9-2022,199
10-9-2022,165
11-9-2022,140
11-9-2022,193
12-9-2022,149
10-9-2022,143
9-9-2022,151
9-9-2022,121
12-9-2022,177
9-9-2022,141
9-9-2022,181
11-9-2022,157
10-9-2022,130
9-9-2022,151
9-9-2022,124
10-9-2022,155
12-9-2022,177
11-9-2022,101
12-9-2022,194
10-9-2022,182
12-9-2022,194
11-9-2022,124
12-9-2022,199
12-9-2022,172
11-9-2022,121
12-9-2022,120
12-9-2022,160
11-9-2022,162
12-9-2022,169
11-9-2022,131
11-9-2022,149
10-9-2022,183
10-9-2022,167
10-9-2022,200
12-9-2022,198
11-9-2022,131
10-9-2022,196
9-9-2022,154
9-9-2022,115
10-9-2022,189
10-9-2022,166
9-9-2022,134
12-9-2022,105
9-9-2022,107
12-9-2022,152
10-9-2022,114
9-9-2022,178
12-9-2022,175
10-9-2022,131
10-9-2022,115
11-9-2022,139
12-9-2022,107
11-9-2022,107
12-9-2022,129
11-9-2022,164
9-9-2022,169
12-9-2022,172
9-9-2022,163
12-9-2022,188
10-9-2022,145
12-9-2022,192
12-9-2022,120
10-9-2022,175
10-9-2022,128
10-9-2022,174
12-9-2022,137
11-9-2022,177
10-9-2022,101
11-9-2022,122
12-9-2022,144
11-9-2022,102
11-9-2022,140
9-9-2022,152
11-9-2022,184
12-9-2022,170
12-9-2022,147
12-9-2022,106
9-9-2022,178
10-9-2022,163
9-9-2022,124
10-9-2022,126
9-9-2022,195
11-9-2022,198
11-9-2022,146
10-9-2022,187
9-9-2022,163
10-9-2022,173
11-9-2022,106
10-9-2022,123
11-9-2022,153
9-9-2022,128
12-9-2022,177
11-9-2022,188
12-9-2022,176
12-9-2022,183
9-9-2022,141
9-9-2022,176
10-9-2022,121
9-9-2022,170
12-9-2022,162
9-9-2022,118
10-9-2022,169
11-9-2022,187
10-9-2022,200
9-9-2022,112
12-9-2022,128
11-9-2022,100
9-9-2022,118
11-9-2022,173
12-9-2022,198
9-9-2022,170
9-9-2022,163
12-9-2022,189
11-9-2022,184
12-9-2022,180
9-9-2022,198
11-9-2022,186
9-9-2022,198
11-9-2022,108
11-9-2022,195
10-9-2022,108
11-9-2022,195
11-9-2022,112
9-9-2022,106
12-9-2022,168
10-9-2022,159
10-9-2022,134
11-9-2022,197
11-9-2022,111
12-9-2022,126
10-9-2022,103
11-9-2022,188
10-9-2022,151
11-9-2022,150
11-9-2022,138
10-9-2022,191
12-9-2022,190
10-9-2022,158
11-9-2022,102
10-9-2022,169
11-9-2022,103
10-9-2022,117
10-9-2022,144
12-9-2022,142
9-9-2022,193
9-9-2022,162
9-9-2022,145
12-9-2022,153
10-9-2022,103
11-9-2022,163
12-9-2022,128
9-9-2022,174
11-9-2022,175
12-9-2022,192
9-9-2022,186
11-9-2022,199
10-9-2022,174
12-9-2022,106
9-9-2022,107
9-9-2022,176
10-9-2022,135
9-9-2022,130
9-9-2022,100
10-9-2022,172
11-9-2022,154
9-9-2022,106
11-9-2022,194
9-9-2022,155
12-9-2022,125
12-9-2022,195
9-9-2022,107
9-9-2022,171
9-9-2022,139
11-9-2022,151
9-9-2022,100
9-9-2022,149
10-9-2022,184
9-9-2022,122
11-9-2022,192
12-9-2022,189
10-9-2022,193
12-9-2022,167
9-9-2022,166
11-9-2022,113
9-9-2022,139
12-9-2022,130
11-9-2022,182
11-9-2022,193
12-9-2022,125
9-9-2022,143
11-9-2022,147
12-9-2022,114
11-9-2022,154
10-9-2022,139
10-9-2022,127
10-9-2022,184
9-9-2022,154
10-9-2022,190
11-9-2022,140
10-9-2022,157
11-9-2022,168
10-9-2022,110
9-9-2022,162
11-9-2022,169
10-9-2022,192
12-9-2022,171
12-9-2022,154
9-9-2022,131
9-9-2022,131
11-9-2022,101
11-9-2022,170
11-9-2022,157
9-9-2022,155
11-9-2022,141
12-9-2022,131
9-9-2022,140
12-9-2022,137
12-9-2022,181
10-9-2022,116
11-9-2022,171
9-9-2022,193
11-9-2022,181
11-9-2022,117
10-9-2022,179
9-9-2022,194
12-9-2022,134
12-9-2022,144
9-9-2022,124
12-9-2022,138
11-9-2022,171
9-9-2022,104
9-9-2022,126
12-9-2022,139
12-9-2022,178
11-9-2022,169
12-9-2022,111
9-9-2022,124
9-9-2022,152
9-9-2022,181
12-9-2022,106
12-9-2022,135
9-9-2022,164
9-9-2022,180
9-9-2022,145
11-9-2022,106
10-9-2022,170
12-9-2022,197
9-9-2022,161
11-9-2022,142
9-9-2022,161
11-9-2022,140
10-9-2022,108
9-9-2022,122
12-9-2022,103
9-9-2022,158
10-9-2022,157
9-9-2022,166
12-9-2022,194
12-9-2022,159
9-9-2022,152
12-9-2022,173
10-9-2022,103
10-9-2022,159
12-9-2022,167
10-9-2022,126
10-9-2022,181
11-9-2022,124
9-9-2022,190
11-9-2022,136
9-9-2022,183
9-9-2022,118
10-9-2022,181
12-9-2022,122
12-9-2022,133
12-9-2022,117
9-9-2022,158
12-9-2022,146
10-9-2022,166
12-9-2022,180
12-9-2022,198
12-9-2022,112
9-9-2022,162
9-9-2022,145
12-9-2022,150
11-9-2022,166
9-9-2022,181
11-9-2022,105
11-9-2022,158
9-9-2022,106
12-9-2022,169
12-9-2022,124
12-9-2022,123
11-9-2022,103
12-9-2022,131
9-9-2022,160
10-9-2022,128
12-9-2022,120
9-9-2022,139
12-9-2022,127
9-9-2022,114
9-9-2022,102
11-9-2022,184
10-9-2022,111
9-9-2022,145
11-9-2022,149
12-9-2022,111
12-9-2022,137
9-9-2022,104
9-9-2022,143
9-9-2022,135
11-9-2022,184
9-9-2022,159
12-9-2022,116
12-9-2022,141
12-9-2022,122
9-9-2022,175
9-9-2022,177
9-9-2022,130
10-9-2022,157
11-9-2022,137
9-9-2022,199
11-9-2022,112
11-9-2022,185
10-9-2022,139
11-9-2022,142
12-9-2022,194
10-9-2022,177
9-9-2022,162
10-9-2022,111
11-9-2022,124
10-9-2022,138
9-9-2022,154
10-9-2022,154
12-9-2022,165
9-9-2022,152
12-9-2022,113
10-9-2022,189
9-9-2022,172
9-9-2022,129
12-9-2022,190
10-9-2022,171
11-9-2022,135
11-9-2022,135
11-9-2022,199
12-9-2022,181
11-9-2022,159
12-9-2022,191
12-9-2022,103
9-9-2022,154
9-9-2022,167
12-9-2022,118
10-9-2022,161
11-9-2022,148
9-9-2022,185
10-9-2022,157
9-9-2022,134
12-9-2022,183
9-9-2022,101
12-9-2022,123
12-9-2022,164
12-9-2022,139
12-9-2022,114
11-9-2022,168
11-9-2022,188
10-9-2022,179
9-9-2022,199
10-9-2022,200
10-9-2022,128
12-9-2022,114
10-9-2022,178
10-9-2022,140
12-9-2022,174
10-9-2022,186
12-9-2022,189
9-9-2022,177
10-9-2022,159
10-9-2022,137
11-9-2022,194
9-9-2022,195
10-9-2022,131
10-9-2022,100
9-9-2022,162
9-9-2022,140
9-9-2022,167
12-9-2022,193
11-9-2022,133
10-9-2022,105
12-9-2022,200
9-9-2022,164
10-9-2022,173
11-9-2022,137
12-9-2022,195
9-9-2022,139
11-9-2022,126
12-9-2022,153
11-9-2022,132
10-9-2022,186
11-9-2022,139
10-9-2022,143
9-9-2022,188
11-9-2022,138
12-9-2022,159
10-9-2022,157
10-9-2022,141
11-9-2022,131
9-9-2022,150
11-9-2022,160
10-9-2022,121
9-9-2022,113
9-9-2022,118
10-9-2022,104
10-9-2022,161
11-9-2022,106
10-9-2022,188
12-9-2022,139
10-9-2022,196
10-9-2022,178
10-9-2022,105
12-9-2022,165
11-9-2022,114
10-9-2022,131
9-9-2022,163
12-9-2022,179
12-9-2022,186
9-9-2022,180
11-9-2022,148
12-9-2022,109
12-9-2022,138
10-9-2022,113
12-9-2022,143
9-9-2022,104
11-9-2022,187
11-9-2022,150
9-9-2022,173
10-9-2022,166
11-9-2022,157
12-9-2022,165
10-9-2022,197
12-9-2022,128
11-9-2022,154
11-9-2022,145
12-9-2022,113
10-9-2022,137
10-9-2022,166
10-9-2022,111
12-9-2022,153
9-9-2022,111
10-9-2022,148
12-9-2022,153
11-9-2022,192
9-9-2022,115
11-9-2022,152
11-9-2022,120
10-9-2022,107
11-9-2022,139
10-9-2022,114
9-9-2022,128
11-9-2022,125
9-9-2022,193
10-9-2022,114
11-9-2022,147
9-9-2022,187
11-9-2022,164
12-9-2022,134
9-9-2022,112
11-9-2022,173
12-9-2022,142
11-9-2022,134
11-9-2022,117
11-9-2022,121
10-9-2022,123
10-9-2022,159
10-9-2022,164
10-9-2022,120
10-9-2022,118
12-9-2022,137
9-9-2022,175
9-9-2022,127
11-9-2022,191
12-9-2022,191
9-9-2022,109
11-9-2022,164
11-9-2022,189
11-9-2022,179
11-9-2022,108
10-9-2022,113
12-9-2022,194
12-9-2022,131
12-9-2022,159
12-9-2022,156
11-9-2022,164
10-9-2022,123
11-9-2022,137
11-9-2022,184
12-9-2022,183
12-9-2022,178
9-9-2022,146
10-9-2022,168
11-9-2022,185
9-9-2022,185
9-9-2022,156
10-9-2022,138
12-9-2022,156
9-9-2022,123
11-9-2022,138
10-9-2022,163
12-9-2022,120
12-9-2022,198
10-9-2022,200
9-9-2022,136
9-9-2022,108
11-9-2022,176
12-9-2022,194
11-9-2022,168
11-9-2022,132
9-9-2022,174
9-9-2022,171
10-9-2022,133
9-9-2022,153
10-9-2022,130
11-9-2022,108
9-9-2022,101
12-9-2022,133
11-9-2022,164
10-9-2022,166
10-9-2022,119
11-9-2022,187
9-9-2022,149
9-9-2022,121
12-9-2022,106
10-9-2022,103
12-9-2022,168
9-9-2022,170
12-9-2022,151
12-9-2022,135
12-9-2022,171
10-9-2022,171
12-9-2022,183
10-9-2022,156
9-9-2022,191
11-9-2022,172
11-9-2022,136
10-9-2022,191
11-9-2022,121
12-9-2022,112
12-9-2022,188
11-9-2022,100
11-9-2022,193
12-9-2022,180
10-9-2022,118
11-9-2022,165
9-9-2022,132
12-9-2022,146
12-9-2022,146
9-9-2022,189
9-9-2022,197
9-9-2022,198
11-9-2022,128
11-9-2022,156
10-9-2022,101
9-9-2022,179
12-9-2022,122
10-9-2022,162
9-9-2022,112
11-9-2022,142
11-9-2022,121
10-9-2022,123
11-9-2022,199
11-9-2022,103
12-9-2022,103
10-9-2022,108
12-9-2022,171
10-9-2022,115
12-9-2022,157
11-9-2022,149
9-9-2022,100
10-9-2022,146
9-9-2022,138
10-9-2022,136
9-9-2022,119
11-9-2022,120
9-9-2022,133
10-9-2022,167
10-9-2022,143
11-9-2022,163
9-9-2022,113
9-9-2022,111
9-9-2022,190
11-9-2022,168
12-9-2022,141
9-9-2022,100
10-9-2022,154
11-9-2022,111
9-9-2022,184
11-9-2022,109
12-9-2022,142
11-9-2022,138
12-9-2022,120
12-9-2022,100
11-9-2022,174
10-9-2022,117
10-9-2022,112
9-9-2022,162
11-9-2022,197
10-9-2022,138
11-9-2022,162
12-9-2022,182
10-9-2022,153
10-9-2022,103
11-9-2022,160
10-9-2022,117
9-9-2022,200
10-9-2022,179
9-9-2022,145
11-9-2022,195
10-9-2022,170
9-9-2022,101
12-9-2022,138
9-9-2022,110
12-9-2022,144
